,event_time,product_id,price,SALES,Product Name,language,Merchant category,descprition,customer satisfaction,Conversion Status,status
5.54,,,,,,,,,,,
6.33,,,,,,,,,,,
66.51,,,,,,,,,,,
5.54,,,,,,,,,,,
1.25,,,,,,,,,,,
6.33,,,,,,,,,,,
6.33,,,,,,,,,,,
16.03,,,,,,,,,,,
5.54,,,,,,,,,,,
66.51,,,,,,,,,,,
6.33,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
0.71,,,,,,,,,,,
4.44,,,,,,,,,,,
8.41,,,,,,,,,,,
33.49,,,,,,,,,,,
12.22,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
10.71,,,,,,,,,,,
2.86,,,,,,,,,,,
5.24,,,,,,,,,,,
79.35,,,,,,,,,,,
66.51,,,,,,,,,,,
66.51,,,,,,,,,,,
102.38,,,,,,,,,,,
6.19,,,,,,,,,,,
6.33,,,,,,,,,,,
5.08,,,,,,,,,,,
16.03,,,,,,,,,,,
5.56,,,,,,,,,,,
0.87,,,,,,,,,,,
3.95,,,,,,,,,,,
3.02,,,,,,,,,,,
1.19,,,,,,,,,,,
0.4,,,,,,,,,,,
4.27,,,,,,,,,,,
4.27,,,,,,,,,,,
3.43,,,,,,,,,,,
11.03,,,,,,,,,,,
3.33,,,,,,,,,,,
5,,,,,,,,,,,
5.56,,,,,,,,,,,
1.9,,,,,,,,,,,
0.54,,,,,,,,,,,
0.54,,,,,,,,,,,
15.71,,,,,,,,,,,
2.86,,,,,,,,,,,
0.79,,,,,,,,,,,
15.54,,,,,,,,,,,
4.14,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
0.57,,,,,,,,,,,
5.71,,,,,,,,,,,
6.35,,,,,,,,,,,
5.56,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
1.43,,,,,,,,,,,
0.63,,,,,,,,,,,
1.27,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.27,,,,,,,,,,,
3.17,,,,,,,,,,,
8.29,,,,,,,,,,,
2.86,,,,,,,,,,,
1.59,,,,,,,,,,,
0.79,,,,,,,,,,,
1.27,,,,,,,,,,,
1.59,,,,,,,,,,,
7.14,,,,,,,,,,,
5.24,,,,,,,,,,,
18.25,,,,,,,,,,,
5.56,,,,,,,,,,,
57.94,,,,,,,,,,,
1.43,,,,,,,,,,,
7,,,,,,,,,,,
1.37,,,,,,,,,,,
2.06,,,,,,,,,,,
1.43,,,,,,,,,,,
0.44,,,,,,,,,,,
5.54,,,,,,,,,,,
0.44,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
43.81,,,,,,,,,,,
5.24,,,,,,,,,,,
20,,,,,,,,,,,
5.24,,,,,,,,,,,
18.25,,,,,,,,,,,
7.14,,,,,,,,,,,
5.24,,,,,,,,,,,
138.1,,,,,,,,,,,
5.54,,,,,,,,,,,
12.54,,,,,,,,,,,
1.51,,,,,,,,,,,
1.43,,,,,,,,,,,
2.37,,,,,,,,,,,
2.86,,,,,,,,,,,
8.1,,,,,,,,,,,
2.37,,,,,,,,,,,
8.1,,,,,,,,,,,
5.54,,,,,,,,,,,
10.32,,,,,,,,,,,
5.54,,,,,,,,,,,
6.03,,,,,,,,,,,
1,,,,,,,,,,,
4.21,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
0.22,,,,,,,,,,,
6.33,,,,,,,,,,,
6.83,,,,,,,,,,,
7.78,,,,,,,,,,,
3.89,,,,,,,,,,,
13.81,,,,,,,,,,,
5.54,,,,,,,,,,,
5.4,,,,,,,,,,,
1.57,,,,,,,,,,,
3.97,,,,,,,,,,,
1.9,,,,,,,,,,,
79.35,,,,,,,,,,,
5.4,,,,,,,,,,,
9.52,,,,,,,,,,,
3.97,,,,,,,,,,,
18.25,,,,,,,,,,,
6.19,,,,,,,,,,,
1.02,,,,,,,,,,,
3,,,,,,,,,,,
4.57,,,,,,,,,,,
4.29,,,,,,,,,,,
4.57,,,,,,,,,,,
8.1,,,,,,,,,,,
6.33,,,,,,,,,,,
8.1,,,,,,,,,,,
0.95,,,,,,,,,,,
2.62,,,,,,,,,,,
11.75,,,,,,,,,,,
11.9,,,,,,,,,,,
5.56,,,,,,,,,,,
3.02,,,,,,,,,,,
2.38,,,,,,,,,,,
1.43,,,,,,,,,,,
6.83,,,,,,,,,,,
19.05,,,,,,,,,,,
15.87,,,,,,,,,,,
5.24,,,,,,,,,,,
6.33,,,,,,,,,,,
3.89,,,,,,,,,,,
4.44,,,,,,,,,,,
18.89,,,,,,,,,,,
5.54,,,,,,,,,,,
6.33,,,,,,,,,,,
6.27,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
3.33,,,,,,,,,,,
5.24,,,,,,,,,,,
2.86,,,,,,,,,,,
14.29,,,,,,,,,,,
6.35,,,,,,,,,,,
16.67,,,,,,,,,,,
5.54,,,,,,,,,,,
8.43,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
2.08,,,,,,,,,,,
2.62,,,,,,,,,,,
5.54,,,,,,,,,,,
4.49,,,,,,,,,,,
2.62,,,,,,,,,,,
6.02,,,,,,,,,,,
4.27,,,,,,,,,,,
4.27,,,,,,,,,,,
14.29,,,,,,,,,,,
6.02,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
4.49,,,,,,,,,,,
3.41,,,,,,,,,,,
5.54,,,,,,,,,,,
3.02,,,,,,,,,,,
6.33,,,,,,,,,,,
5.54,,,,,,,,,,,
13.81,,,,,,,,,,,
9.52,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
4.49,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
0.79,,,,,,,,,,,
9.52,,,,,,,,,,,
14.29,,,,,,,,,,,
0.79,,,,,,,,,,,
1.43,,,,,,,,,,,
0.56,,,,,,,,,,,
0.56,,,,,,,,,,,
1.11,,,,,,,,,,,
0.56,,,,,,,,,,,
5.54,,,,,,,,,,,
0.56,,,,,,,,,,,
6.33,,,,,,,,,,,
1.11,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
2.86,,,,,,,,,,,
6.67,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
3.65,,,,,,,,,,,
9.37,,,,,,,,,,,
1.43,,,,,,,,,,,
12.38,,,,,,,,,,,
79.35,,,,,,,,,,,
25.24,,,,,,,,,,,
4.75,,,,,,,,,,,
1.11,,,,,,,,,,,
6.24,,,,,,,,,,,
6.24,,,,,,,,,,,
5.27,,,,,,,,,,,
138.1,,,,,,,,,,,
5.56,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
14.52,,,,,,,,,,,
5.54,,,,,,,,,,,
0.95,,,,,,,,,,,
7.92,,,,,,,,,,,
4.21,,,,,,,,,,,
0.79,,,,,,,,,,,
2.78,,,,,,,,,,,
5.22,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
2.86,,,,,,,,,,,
1.9,,,,,,,,,,,
12.54,,,,,,,,,,,
8.43,,,,,,,,,,,
3.65,,,,,,,,,,,
3.65,,,,,,,,,,,
5.54,,,,,,,,,,,
5.24,,,,,,,,,,,
2.14,,,,,,,,,,,
6.35,,,,,,,,,,,
2.37,,,,,,,,,,,
2.81,,,,,,,,,,,
7.22,,,,,,,,,,,
2.81,,,,,,,,,,,
8.43,,,,,,,,,,,
7.22,,,,,,,,,,,
0.79,,,,,,,,,,,
3.65,,,,,,,,,,,
5.56,,,,,,,,,,,
1.1,,,,,,,,,,,
3.65,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
1.43,,,,,,,,,,,
1.1,,,,,,,,,,,
7.22,,,,,,,,,,,
7.22,,,,,,,,,,,
30.16,,,,,,,,,,,
1.1,,,,,,,,,,,
1.43,,,,,,,,,,,
24.6,,,,,,,,,,,
7.22,,,,,,,,,,,
1.1,,,,,,,,,,,
7.22,,,,,,,,,,,
1.1,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
1.1,,,,,,,,,,,
1.43,,,,,,,,,,,
3.65,,,,,,,,,,,
1.1,,,,,,,,,,,
3.65,,,,,,,,,,,
1.1,,,,,,,,,,,
5.24,,,,,,,,,,,
4.44,,,,,,,,,,,
1.1,,,,,,,,,,,
5.22,,,,,,,,,,,
4.76,,,,,,,,,,,
0.79,,,,,,,,,,,
1.43,,,,,,,,,,,
1.57,,,,,,,,,,,
3.97,,,,,,,,,,,
4.44,,,,,,,,,,,
2.22,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
5.56,,,,,,,,,,,
14.29,,,,,,,,,,,
0.38,,,,,,,,,,,
4.44,,,,,,,,,,,
0.79,,,,,,,,,,,
2.38,,,,,,,,,,,
5.56,,,,,,,,,,,
2.81,,,,,,,,,,,
2.81,,,,,,,,,,,
7.86,,,,,,,,,,,
3.65,,,,,,,,,,,
3.65,,,,,,,,,,,
2.81,,,,,,,,,,,
2.81,,,,,,,,,,,
5.24,,,,,,,,,,,
11.83,,,,,,,,,,,
3.81,,,,,,,,,,,
10.32,,,,,,,,,,,
10.32,,,,,,,,,,,
2.81,,,,,,,,,,,
2.81,,,,,,,,,,,
2.81,,,,,,,,,,,
2.81,,,,,,,,,,,
2.81,,,,,,,,,,,
2.81,,,,,,,,,,,
1.57,,,,,,,,,,,
5.27,,,,,,,,,,,
14.6,,,,,,,,,,,
3.81,,,,,,,,,,,
2.81,,,,,,,,,,,
7.22,,,,,,,,,,,
0.95,,,,,,,,,,,
6.98,,,,,,,,,,,
5.56,,,,,,,,,,,
7.94,,,,,,,,,,,
0.92,,,,,,,,,,,
6.19,,,,,,,,,,,
2.62,,,,,,,,,,,
1.9,,,,,,,,,,,
6.98,,,,,,,,,,,
98.4,,,,,,,,,,,
2.62,,,,,,,,,,,
3.33,,,,,,,,,,,
3.97,,,,,,,,,,,
5.22,,,,,,,,,,,
6.98,,,,,,,,,,,
5.56,,,,,,,,,,,
7.22,,,,,,,,,,,
3.02,,,,,,,,,,,
6.35,,,,,,,,,,,
7.22,,,,,,,,,,,
3.97,,,,,,,,,,,
7.86,,,,,,,,,,,
2.62,,,,,,,,,,,
0.79,,,,,,,,,,,
6.98,,,,,,,,,,,
5.08,,,,,,,,,,,
8.73,,,,,,,,,,,
7.14,,,,,,,,,,,
0.79,,,,,,,,,,,
7.22,,,,,,,,,,,
92.22,,,,,,,,,,,
0.79,,,,,,,,,,,
6.98,,,,,,,,,,,
7.22,,,,,,,,,,,
43.81,,,,,,,,,,,
2.62,,,,,,,,,,,
0.79,,,,,,,,,,,
92.22,,,,,,,,,,,
6.35,,,,,,,,,,,
7.7,,,,,,,,,,,
0.32,,,,,,,,,,,
1.27,,,,,,,,,,,
0.32,,,,,,,,,,,
0.32,,,,,,,,,,,
0.32,,,,,,,,,,,
5.54,,,,,,,,,,,
0.32,,,,,,,,,,,
7.94,,,,,,,,,,,
0.32,,,,,,,,,,,
1.27,,,,,,,,,,,
2.22,,,,,,,,,,,
0.32,,,,,,,,,,,
5.54,,,,,,,,,,,
0.32,,,,,,,,,,,
12.54,,,,,,,,,,,
0.32,,,,,,,,,,,
0.32,,,,,,,,,,,
0.32,,,,,,,,,,,
14.29,,,,,,,,,,,
6.33,,,,,,,,,,,
6.33,,,,,,,,,,,
5.54,,,,,,,,,,,
6.19,,,,,,,,,,,
1.43,,,,,,,,,,,
6.33,,,,,,,,,,,
6.33,,,,,,,,,,,
5.24,,,,,,,,,,,
14.29,,,,,,,,,,,
7.14,,,,,,,,,,,
0.92,,,,,,,,,,,
0.92,,,,,,,,,,,
23.65,,,,,,,,,,,
7.22,,,,,,,,,,,
1.11,,,,,,,,,,,
2.38,,,,,,,,,,,
2.08,,,,,,,,,,,
23.65,,,,,,,,,,,
13.49,,,,,,,,,,,
15.54,,,,,,,,,,,
98.4,,,,,,,,,,,
2.62,,,,,,,,,,,
1.43,,,,,,,,,,,
8.25,,,,,,,,,,,
15.24,,,,,,,,,,,
10.32,,,,,,,,,,,
1.43,,,,,,,,,,,
6.33,,,,,,,,,,,
1.51,,,,,,,,,,,
6.33,,,,,,,,,,,
6.33,,,,,,,,,,,
2.22,,,,,,,,,,,
6.33,,,,,,,,,,,
2.38,,,,,,,,,,,
12.84,,,,,,,,,,,
8.33,,,,,,,,,,,
2.62,,,,,,,,,,,
3.49,,,,,,,,,,,
2.57,,,,,,,,,,,
9.21,,,,,,,,,,,
1.59,,,,,,,,,,,
19.05,,,,,,,,,,,
9.21,,,,,,,,,,,
11.03,,,,,,,,,,,
7.46,,,,,,,,,,,
4.52,,,,,,,,,,,
9.21,,,,,,,,,,,
99.29,,,,,,,,,,,
11.03,,,,,,,,,,,
9.52,,,,,,,,,,,
2.38,,,,,,,,,,,
20.22,,,,,,,,,,,
3.32,,,,,,,,,,,
10.79,,,,,,,,,,,
2.38,,,,,,,,,,,
34.29,,,,,,,,,,,
2.22,,,,,,,,,,,
3.65,,,,,,,,,,,
4.02,,,,,,,,,,,
6.98,,,,,,,,,,,
2.62,,,,,,,,,,,
1.68,,,,,,,,,,,
2.52,,,,,,,,,,,
7.92,,,,,,,,,,,
3.16,,,,,,,,,,,
3.97,,,,,,,,,,,
4.02,,,,,,,,,,,
2.62,,,,,,,,,,,
1.43,,,,,,,,,,,
5.22,,,,,,,,,,,
5.22,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
6.02,,,,,,,,,,,
6.33,,,,,,,,,,,
6.33,,,,,,,,,,,
3.78,,,,,,,,,,,
3.78,,,,,,,,,,,
98.4,,,,,,,,,,,
3.97,,,,,,,,,,,
4.71,,,,,,,,,,,
4.75,,,,,,,,,,,
3.97,,,,,,,,,,,
2.62,,,,,,,,,,,
10,,,,,,,,,,,
2.62,,,,,,,,,,,
24.92,,,,,,,,,,,
1.59,,,,,,,,,,,
0.95,,,,,,,,,,,
17.46,,,,,,,,,,,
2.62,,,,,,,,,,,
26.35,,,,,,,,,,,
55.56,,,,,,,,,,,
1.9,,,,,,,,,,,
158.73,,,,,,,,,,,
4.02,,,,,,,,,,,
0.79,,,,,,,,,,,
1.27,,,,,,,,,,,
24.92,,,,,,,,,,,
4.02,,,,,,,,,,,
7.92,,,,,,,,,,,
1.9,,,,,,,,,,,
0.79,,,,,,,,,,,
15.24,,,,,,,,,,,
2.86,,,,,,,,,,,
1.37,,,,,,,,,,,
3,,,,,,,,,,,
1.37,,,,,,,,,,,
1.59,,,,,,,,,,,
4.02,,,,,,,,,,,
3.97,,,,,,,,,,,
1.9,,,,,,,,,,,
4.46,,,,,,,,,,,
3.97,,,,,,,,,,,
5.56,,,,,,,,,,,
3.92,,,,,,,,,,,
3.65,,,,,,,,,,,
16.67,,,,,,,,,,,
2.06,,,,,,,,,,,
2.62,,,,,,,,,,,
2.62,,,,,,,,,,,
3.97,,,,,,,,,,,
2.52,,,,,,,,,,,
16.03,,,,,,,,,,,
5.63,,,,,,,,,,,
5.63,,,,,,,,,,,
16.03,,,,,,,,,,,
0.35,,,,,,,,,,,
3.49,,,,,,,,,,,
2.06,,,,,,,,,,,
2.06,,,,,,,,,,,
6.22,,,,,,,,,,,
1.27,,,,,,,,,,,
2.06,,,,,,,,,,,
2.06,,,,,,,,,,,
31.73,,,,,,,,,,,
3,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
5.56,,,,,,,,,,,
15.71,,,,,,,,,,,
2.68,,,,,,,,,,,
31.73,,,,,,,,,,,
3.49,,,,,,,,,,,
0.6,,,,,,,,,,,
1.43,,,,,,,,,,,
3.97,,,,,,,,,,,
2.05,,,,,,,,,,,
4.02,,,,,,,,,,,
0.98,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
1.75,,,,,,,,,,,
0.98,,,,,,,,,,,
0.63,,,,,,,,,,,
7.3,,,,,,,,,,,
7.3,,,,,,,,,,,
6.98,,,,,,,,,,,
6.98,,,,,,,,,,,
8.73,,,,,,,,,,,
8.73,,,,,,,,,,,
20,,,,,,,,,,,
3.81,,,,,,,,,,,
3.81,,,,,,,,,,,
1.43,,,,,,,,,,,
7.92,,,,,,,,,,,
7.92,,,,,,,,,,,
3.97,,,,,,,,,,,
6.33,,,,,,,,,,,
10.48,,,,,,,,,,,
1.43,,,,,,,,,,,
2,,,,,,,,,,,
5.54,,,,,,,,,,,
16.67,,,,,,,,,,,
6.02,,,,,,,,,,,
6.02,,,,,,,,,,,
2.37,,,,,,,,,,,
6.03,,,,,,,,,,,
34.29,,,,,,,,,,,
6.19,,,,,,,,,,,
10.48,,,,,,,,,,,
6.98,,,,,,,,,,,
3.16,,,,,,,,,,,
8.73,,,,,,,,,,,
6.19,,,,,,,,,,,
2.62,,,,,,,,,,,
2.38,,,,,,,,,,,
3.97,,,,,,,,,,,
2.78,,,,,,,,,,,
28.41,,,,,,,,,,,
4.46,,,,,,,,,,,
15.08,,,,,,,,,,,
6.02,,,,,,,,,,,
1.19,,,,,,,,,,,
1.19,,,,,,,,,,,
20,,,,,,,,,,,
20,,,,,,,,,,,
6.02,,,,,,,,,,,
20,,,,,,,,,,,
20,,,,,,,,,,,
5.54,,,,,,,,,,,
42.86,,,,,,,,,,,
6.02,,,,,,,,,,,
6.02,,,,,,,,,,,
8.73,,,,,,,,,,,
6.02,,,,,,,,,,,
6.33,,,,,,,,,,,
1.08,,,,,,,,,,,
1.08,,,,,,,,,,,
5.52,,,,,,,,,,,
5.52,,,,,,,,,,,
10.48,,,,,,,,,,,
10.95,,,,,,,,,,,
1.11,,,,,,,,,,,
6.02,,,,,,,,,,,
6.02,,,,,,,,,,,
0.56,,,,,,,,,,,
6.33,,,,,,,,,,,
4.92,,,,,,,,,,,
4.92,,,,,,,,,,,
1.43,,,,,,,,,,,
0.56,,,,,,,,,,,
0.56,,,,,,,,,,,
5.87,,,,,,,,,,,
1.43,,,,,,,,,,,
5.87,,,,,,,,,,,
2.05,,,,,,,,,,,
5.56,,,,,,,,,,,
1.43,,,,,,,,,,,
26.03,,,,,,,,,,,
5.56,,,,,,,,,,,
6.22,,,,,,,,,,,
41.83,,,,,,,,,,,
5.56,,,,,,,,,,,
7.22,,,,,,,,,,,
9.44,,,,,,,,,,,
0.71,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
86.51,,,,,,,,,,,
2.05,,,,,,,,,,,
2.38,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
2.78,,,,,,,,,,,
0.63,,,,,,,,,,,
0.63,,,,,,,,,,,
5.56,,,,,,,,,,,
0.44,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
0.41,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
1.02,,,,,,,,,,,
20,,,,,,,,,,,
5.56,,,,,,,,,,,
2.05,,,,,,,,,,,
20,,,,,,,,,,,
5.56,,,,,,,,,,,
14.29,,,,,,,,,,,
11.9,,,,,,,,,,,
2.38,,,,,,,,,,,
11.9,,,,,,,,,,,
5.56,,,,,,,,,,,
2.06,,,,,,,,,,,
2.06,,,,,,,,,,,
86.51,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
2.05,,,,,,,,,,,
2.78,,,,,,,,,,,
7.94,,,,,,,,,,,
1.27,,,,,,,,,,,
3.95,,,,,,,,,,,
27.68,,,,,,,,,,,
3.41,,,,,,,,,,,
14.29,,,,,,,,,,,
1.59,,,,,,,,,,,
1.11,,,,,,,,,,,
4.05,,,,,,,,,,,
7.14,,,,,,,,,,,
4.44,,,,,,,,,,,
2.54,,,,,,,,,,,
2.05,,,,,,,,,,,
3.24,,,,,,,,,,,
2.84,,,,,,,,,,,
3,,,,,,,,,,,
0.3,,,,,,,,,,,
3,,,,,,,,,,,
63.48,,,,,,,,,,,
0.48,,,,,,,,,,,
0.48,,,,,,,,,,,
42.86,,,,,,,,,,,
6.35,,,,,,,,,,,
6.35,,,,,,,,,,,
34.29,,,,,,,,,,,
9.11,,,,,,,,,,,
6.35,,,,,,,,,,,
2.05,,,,,,,,,,,
2.46,,,,,,,,,,,
2.52,,,,,,,,,,,
2.05,,,,,,,,,,,
6.35,,,,,,,,,,,
6.35,,,,,,,,,,,
17.46,,,,,,,,,,,
2.05,,,,,,,,,,,
1.43,,,,,,,,,,,
19.52,,,,,,,,,,,
4.76,,,,,,,,,,,
5.22,,,,,,,,,,,
2.52,,,,,,,,,,,
2.52,,,,,,,,,,,
4.68,,,,,,,,,,,
2.52,,,,,,,,,,,
1.71,,,,,,,,,,,
6.98,,,,,,,,,,,
5.22,,,,,,,,,,,
55.56,,,,,,,,,,,
10.63,,,,,,,,,,,
63.48,,,,,,,,,,,
6.35,,,,,,,,,,,
10.63,,,,,,,,,,,
11.11,,,,,,,,,,,
1.59,,,,,,,,,,,
2.06,,,,,,,,,,,
2.05,,,,,,,,,,,
4.05,,,,,,,,,,,
10.63,,,,,,,,,,,
10.63,,,,,,,,,,,
6.35,,,,,,,,,,,
3.33,,,,,,,,,,,
5.22,,,,,,,,,,,
3.49,,,,,,,,,,,
3.33,,,,,,,,,,,
5.24,,,,,,,,,,,
5.22,,,,,,,,,,,
2.52,,,,,,,,,,,
10.63,,,,,,,,,,,
2.05,,,,,,,,,,,
6.27,,,,,,,,,,,
5.56,,,,,,,,,,,
159.52,,,,,,,,,,,
6.33,,,,,,,,,,,
3.33,,,,,,,,,,,
1.02,,,,,,,,,,,
3.17,,,,,,,,,,,
3.49,,,,,,,,,,,
3.49,,,,,,,,,,,
6.33,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
5.56,,,,,,,,,,,
1.19,,,,,,,,,,,
0.92,,,,,,,,,,,
2.05,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
25.71,,,,,,,,,,,
5.56,,,,,,,,,,,
3,,,,,,,,,,,
5.56,,,,,,,,,,,
3,,,,,,,,,,,
3,,,,,,,,,,,
3.14,,,,,,,,,,,
1.37,,,,,,,,,,,
1.71,,,,,,,,,,,
1.08,,,,,,,,,,,
0.92,,,,,,,,,,,
1.71,,,,,,,,,,,
1.08,,,,,,,,,,,
0.73,,,,,,,,,,,
0.73,,,,,,,,,,,
7.94,,,,,,,,,,,
9.14,,,,,,,,,,,
0.4,,,,,,,,,,,
0.4,,,,,,,,,,,
85.56,,,,,,,,,,,
2.05,,,,,,,,,,,
3.97,,,,,,,,,,,
0.95,,,,,,,,,,,
0.73,,,,,,,,,,,
2.54,,,,,,,,,,,
5.56,,,,,,,,,,,
6.35,,,,,,,,,,,
6.35,,,,,,,,,,,
5.87,,,,,,,,,,,
0.41,,,,,,,,,,,
8.73,,,,,,,,,,,
0.41,,,,,,,,,,,
5.24,,,,,,,,,,,
5.87,,,,,,,,,,,
2.05,,,,,,,,,,,
6.35,,,,,,,,,,,
8.73,,,,,,,,,,,
6.35,,,,,,,,,,,
1.73,,,,,,,,,,,
10.63,,,,,,,,,,,
5.24,,,,,,,,,,,
6.98,,,,,,,,,,,
5.22,,,,,,,,,,,
6.83,,,,,,,,,,,
3.17,,,,,,,,,,,
40.48,,,,,,,,,,,
2.38,,,,,,,,,,,
8.41,,,,,,,,,,,
7.22,,,,,,,,,,,
5.56,,,,,,,,,,,
28.41,,,,,,,,,,,
5.54,,,,,,,,,,,
28.41,,,,,,,,,,,
2.54,,,,,,,,,,,
6.98,,,,,,,,,,,
2.05,,,,,,,,,,,
6.33,,,,,,,,,,,
23.81,,,,,,,,,,,
3.02,,,,,,,,,,,
8.41,,,,,,,,,,,
5.54,,,,,,,,,,,
2.54,,,,,,,,,,,
5.54,,,,,,,,,,,
6.98,,,,,,,,,,,
15.54,,,,,,,,,,,
3.97,,,,,,,,,,,
5.54,,,,,,,,,,,
2.62,,,,,,,,,,,
5.54,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
3.17,,,,,,,,,,,
5.24,,,,,,,,,,,
29.29,,,,,,,,,,,
4.44,,,,,,,,,,,
2.62,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
2.05,,,,,,,,,,,
2.54,,,,,,,,,,,
6.98,,,,,,,,,,,
6.35,,,,,,,,,,,
6.98,,,,,,,,,,,
2.05,,,,,,,,,,,
5.56,,,,,,,,,,,
6.98,,,,,,,,,,,
4.76,,,,,,,,,,,
16.03,,,,,,,,,,,
3.97,,,,,,,,,,,
3.17,,,,,,,,,,,
4.92,,,,,,,,,,,
4.92,,,,,,,,,,,
8.41,,,,,,,,,,,
2.54,,,,,,,,,,,
3.49,,,,,,,,,,,
3.49,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
0.95,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
2.54,,,,,,,,,,,
2.54,,,,,,,,,,,
20.48,,,,,,,,,,,
40.48,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
37.62,,,,,,,,,,,
5.56,,,,,,,,,,,
2.05,,,,,,,,,,,
3.49,,,,,,,,,,,
0.79,,,,,,,,,,,
3.14,,,,,,,,,,,
0.92,,,,,,,,,,,
0.92,,,,,,,,,,,
0.92,,,,,,,,,,,
6.27,,,,,,,,,,,
4.76,,,,,,,,,,,
6.35,,,,,,,,,,,
6.98,,,,,,,,,,,
29.29,,,,,,,,,,,
6.35,,,,,,,,,,,
3.25,,,,,,,,,,,
6.98,,,,,,,,,,,
6.35,,,,,,,,,,,
2.05,,,,,,,,,,,
6.27,,,,,,,,,,,
26.51,,,,,,,,,,,
4.76,,,,,,,,,,,
8.1,,,,,,,,,,,
36.67,,,,,,,,,,,
6.98,,,,,,,,,,,
6.98,,,,,,,,,,,
3.25,,,,,,,,,,,
18.89,,,,,,,,,,,
12.7,,,,,,,,,,,
3.25,,,,,,,,,,,
0.32,,,,,,,,,,,
5.76,,,,,,,,,,,
6.27,,,,,,,,,,,
1.51,,,,,,,,,,,
0.4,,,,,,,,,,,
6.27,,,,,,,,,,,
2.46,,,,,,,,,,,
2.46,,,,,,,,,,,
1.43,,,,,,,,,,,
4.13,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
0.79,,,,,,,,,,,
3.97,,,,,,,,,,,
6.33,,,,,,,,,,,
2.05,,,,,,,,,,,
1.9,,,,,,,,,,,
1.9,,,,,,,,,,,
1.59,,,,,,,,,,,
5.24,,,,,,,,,,,
1.43,,,,,,,,,,,
4.86,,,,,,,,,,,
11.03,,,,,,,,,,,
2.9,,,,,,,,,,,
2.05,,,,,,,,,,,
2.52,,,,,,,,,,,
2.52,,,,,,,,,,,
2.52,,,,,,,,,,,
2.7,,,,,,,,,,,
2.38,,,,,,,,,,,
6.03,,,,,,,,,,,
4.76,,,,,,,,,,,
24.63,,,,,,,,,,,
0.67,,,,,,,,,,,
0.67,,,,,,,,,,,
